{{0.10387291, 0.17631835, -0.03875109, -0.026729638, -0.085304745, 0.28936505, 0.16085406, -0.083379604, -0.03541057, 0.05717197, -0.093205504, -0.07602293, 0.21796735, 0.050294235, -0.19828548, -0.14146414, -0.030909628, -0.07301421, -0.026074655, 0.0116165895, 0.12367269, 0.035665765, 0.044781975, -0.25836393, 0.021885494, 0.028424997, -0.072620034, 0.07844744, -0.33539468, -0.056438856, -0.041311108, 0.095462345, 0.15998404, 0.008433273, -0.060179465, 0.08877214, -0.039940365, -0.0015467487, 0.03166938, 0.0027913987, -0.08143149, -0.2463234, -0.119172886, 0.029996108, -0.05451953, 0.054440696, 0.3348206, 0.05642759, 0.2456875, 0.04207217, -0.058656447, 0.28678226, 0.3179557, 0.022784201, 0.0012067929, 0.011990072, -0.20424482, 0.38556778, 0.07529164, 0.12317829, -0.033858493, 0.043454356, -0.04489336, -0.06269385, -0.039223477, 0.09173708, -0.08493692, -0.23935428, -0.066603854, -0.03298563, 0.14272931, 0.015680492, 0.082234025, 0.0081669865, 0.03532748, 0.07692533, -0.03882756, 0.10122373, -0.005851671, 0.083550975}, 
{-0.055292103, 0.27957988, -0.04950378, 0.08683838, 0.028394356, 0.24056378, -0.2811957, -0.024442747, 0.06739316, -0.06629672, -0.093665674, -0.06508026, 0.086480565, -0.077507176, 0.1723078, -0.2930113, 0.031477228, 0.012199312, 0.023836896, -0.047565795, -0.0159479, -0.06776886, -0.05091267, 0.17327118, -0.09117197, 0.04473947, 0.07118701, 0.06453275, -0.15279882, -0.07718174, -0.093811564, 0.36376482, -0.15796767, -0.057079334, 0.01846445, 0.013934374, 0.03489817, -0.08082363, -0.013509062, 0.05283226, -0.09071972, 0.022618106, -0.18877764, 0.052531928, -0.07258536, 0.05095982, 0.22201209, -0.0009944439, 0.15644945, -0.011390259, 0.047931768, 0.22489758, 0.21969728, -0.081578135, 0.03819383, -0.2300197, -0.032001115, 0.009480707, -0.07046741, -0.1051564, 0.0040438133, 0.03431141, 0.1351707, -0.044212192, 0.07943041, 0.22678833, -0.029409833, -0.07735252, 0.070079945, -0.07778788, -0.1820724, 0.08689367, 0.07291811, -0.028559858, -0.005048626, -0.16487828, 0.02207414, 0.3202379, 0.017589368, 0.20581377}, 
{-0.20210241, -0.0743571, 0.04506324, -0.022329528, 0.045906547, 0.001997609, -0.026493872, -0.030581346, 0.066434145, 0.39466858, 0.026405824, -0.09847342, -0.17043523, 0.068075635, -0.098574966, 0.09610451, -0.09374482, 0.052499004, -0.04361621, -0.09301078, 0.005027326, -0.095418274, -0.077372015, -0.2311934, -0.015972748, -0.416612, -0.06142584, -0.08433651, -0.13481514, -0.06761848, -0.08598802, -0.22097939, 0.11189124, -0.06322684, -0.07253529, -0.084326155, 0.024597522, -0.013133059, 0.0077374782, 0.0068713645, -0.083652936, -0.07395414, 0.11546523, -0.04499096, -0.0053620264, -0.08008156, -0.023723673, -0.076956294, 0.14649329, 0.02813915, -0.08720763, 0.3848758, 0.14492811, -0.046188805, 0.08873246, -0.00067223096, -0.10259058, -0.04185413, -0.067296915, 0.45230755, 0.044097554, -0.03743711, -0.14629059, -0.017512495, -0.08925533, 0.048908457, -0.020880148, -0.058898337, -0.05994944, -0.006184456, 0.36876717, -0.07113014, -0.07121548, 0.025713136, 0.040385883, -0.08784517, 0.017214093, -0.025889216, 0.024431236, -0.121102735}, 
{-0.39090464, 0.09585184, 0.005541127, -0.06397225, -0.0071330154, -0.1273593, -0.20000279, -0.06482449, -0.092270665, 0.47926375, 0.071335234, -0.08287762, -0.5312238, 0.034800664, 0.2030371, 0.15860702, 0.06365942, 0.035766117, 0.08927425, -0.099320084, -0.44080836, 0.07896164, -0.022636302, -0.21447854, 0.085175596, -0.4694833, 0.02164936, -0.044454724, -0.0071245884, 0.022258712, 0.030144315, -0.17213346, -0.13653107, 0.080203004, 0.07310752, 0.08715423, 0.3830034, 0.047159884, 0.2636415, 0.056388076, 0.03694995, 0.117178746, 0.41376057, -0.33585703, -0.045675073, 0.052866764, -0.28266603, 0.084384464, -0.25090408, -0.09361588, -0.098400146, 0.16396068, -0.0551403, -0.035750467, -0.09027494, -0.35454166, -0.0381223, -0.32355383, -0.07212404, 0.31588447, -0.04057163, -0.06899118, -0.48191607, -0.012298047, -0.023367096, 0.13234983, -0.028888822, -0.19447693, -0.09151482, -0.018244414, 0.01186787, -0.03401549, 0.044988327, 0.07909776, -0.010149579, -0.104691334, -0.026661819, -0.02285668, 0.08895493, 0.010473135}, 
{-0.22085458, 0.16517167, -0.029064704, -0.07475293, -0.025657034, 0.013600897, -0.17221187, -0.03810516, -0.058189034, 0.24320404, -0.07807843, -0.023682408, -0.114177726, 0.008509111, 0.17276458, 0.009481482, -0.002852582, -0.02830565, 0.003753446, -0.039866135, -0.19777653, -0.039435666, -0.060659546, -0.08006946, -6.390777e-05, -0.043873955, 0.016546309, 0.07250638, 0.0021279906, 0.032766905, -0.09154161, 0.120201714, -0.24488926, 0.0384018, 0.0071041277, 0.06290326, 0.1246784, -0.08269744, 0.14284457, 0.039465975, -0.05848519, 0.039719053, 0.028667258, -0.032488972, -0.07474101, 0.041241076, -0.17929651, -0.042062465, 0.015601941, -0.08084672, -0.08485802, 0.122377716, 0.068059504, 0.059120364, 0.08216939, -0.17024305, 0.016279913, -0.19642495, -0.09609484, -0.074089944, -0.098129205, 0.08155784, -0.20144065, -0.034208987, -0.011013774, 0.23301873, -0.05915859, -0.12326375, -0.044494957, -0.04567789, -0.08196145, 0.021019101, -0.064554796, -0.07482297, -0.0083154915, -0.15977098, -0.0046115927, -0.07286892, -0.07189637, 0.20235394}, 
{-0.1321626, 0.22830948, 0.017011099, -0.011273285, -0.012667716, -0.10531599, -0.070553586, 0.010432807, 0.05363377, 0.09401364, 0.035033792, -0.090836585, -0.028423198, 0.03925763, 0.23726502, -0.033509642, 0.033400644, -0.04922967, 0.08161499, 0.015164086, -0.1508675, -0.05688458, 0.059614487, 0.040131636, 0.08722896, 0.10076632, 0.053933553, 0.0027572848, -0.11584434, 0.068508156, 0.042626187, 0.032600418, -0.020711537, 0.00793867, -0.0033237028, 0.055512078, 0.06757691, -0.05242956, 0.039174378, 0.009616306, 0.022136107, -0.021485604, 0.039871015, 0.1518877, -0.090314314, 0.04302279, 0.049557682, -0.050688557, 0.09214956, -0.010351802, -0.05925183, 0.09125897, 0.094222255, -0.05907194, -0.05011838, -0.1906549, -0.13805376, 0.009585268, -0.040054247, 0.04218677, 0.07541716, -0.070096694, -0.16076045, 0.0147270635, -0.019191362, 0.10000917, 0.06906506, -0.08373066, 0.087692164, -0.07612135, -0.13765168, -0.031821735, 0.018761799, 0.06864482, -0.05288334, -0.00384923, 0.06676665, -0.078962505, -0.011002734, 0.18649796}, 
{-0.14730479, 0.10922994, -0.009301801, 0.06469648, 0.06141516, 0.023084909, -0.1516963, -0.0662139, 0.076196745, 0.06193379, 0.066009425, -0.04612494, -0.07249394, 0.08471764, 0.18587561, 0.0044453046, -0.06350303, 0.051401176, 0.009545788, -0.056659877, -0.037073415, -0.06960164, 0.07898191, -0.13901398, 0.06284778, 0.088941984, -0.07451895, 0.060276598, -0.16714883, 0.005812043, 0.046210244, 0.15878454, -0.064848304, 0.029077426, -0.059210103, -0.02091194, 0.18488224, 0.022848338, 0.17417417, 0.022171704, -0.05986596, -0.054542553, 0.042164832, 0.095110044, -0.08923409, -0.04151543, 0.019862877, -0.088271916, 0.077981845, 0.020496553, -0.09745713, 0.020875169, -0.0039274795, -0.09362178, -0.07176475, -0.09686997, -0.1137811, -0.027475584, -0.079590425, -0.011172915, -0.09385393, -0.09266115, -0.15018201, 0.032792535, -0.039066505, 0.09133259, 0.07118101, -0.055464443, 0.03403496, -0.08974773, -0.09514117, 0.04668679, -0.047344744, 0.07109596, -0.08339507, -0.062160853, -0.043104675, 0.08559453, -0.03707507, 0.040459946}, 
{-0.07656083, 0.07745354, -0.028289378, 0.050895542, 0.010589496, 0.031049157, -0.05927025, -0.05459121, 0.013783957, 0.06476186, 0.006580262, 0.06939987, -0.03417777, 0.07797093, 0.068351306, 0.026285376, -0.022858098, -0.017540455, -0.051491193, 0.033160497, -0.14319317, 0.043146763, 0.08687165, 0.008375909, 0.08800996, 0.018336102, 0.016999535, -0.02826655, -0.034068514, -0.04511001, 0.08125227, -0.009373736, -0.16461399, 0.0023557104, 0.010763584, -0.03584294, 0.15857504, -0.057488255, 0.13626188, 0.023071464, 0.04231028, -0.00089829986, 0.019095922, 0.06548893, 0.053677477, 0.018648703, -0.08962315, -0.06415297, 0.016588237, -0.04486841, 0.0046913633, 0.09800698, 0.039794292, -0.0071898894, 0.006790586, -0.19216207, 0.016511358, -0.14678265, -0.059520178, 0.052480258, 0.04610457, -0.03325163, 0.012267516, -0.016398583, 0.015344411, 0.037202857, 0.050195746, -0.013652099, -0.07603384, 0.024197381, -0.074242525, 0.0058169663, -0.060447384, -0.08571063, 0.049196597, 0.02804665, -0.08338296, 0.19070534, 0.069726415, 0.03738508}, 
{-0.034804817, 0.17056237, -0.09262718, 0.06707731, -0.07068961, -0.004136755, -0.04058206, 0.024965957, 0.00023625491, 0.13922188, 0.083032176, -0.060187105, 0.046621505, -0.06930792, 0.15017058, -0.05857961, -0.08543484, 0.0864132, 0.045758404, 0.087597184, -0.2034517, 0.012204013, -0.072186194, -0.025651917, -0.04558791, 0.02709905, 0.008649029, 0.061343443, -0.082382396, 0.08939789, 0.08578353, 0.14301305, -0.18026476, 0.055932403, -0.024583803, -0.0027508214, 0.12021151, -0.09320194, 0.13926122, -0.035484366, 0.050485782, 0.049789455, -0.06232398, -0.008762579, -0.00088935345, 0.03704424, 0.028715277, 0.06085325, -0.008071718, -0.040234514, -0.016156731, 0.030450214, 0.0583977, -0.06273268, -0.088424414, -0.08066405, -0.076855786, -0.03815403, 0.08481372, -0.053710446, -0.09336377, 0.07374626, 0.018869037, -0.0019304344, 0.00047972673, 0.17069533, 0.02760733, -0.095826544, 0.07794971, 0.023621486, -0.083384626, -0.03694487, 0.057298418, -0.06025301, 0.074807905, -0.054257035, 0.0063421554, 0.09859653, -0.08119779, 0.16044424}, 
{-0.115569934, 0.06595303, 0.034625363, -0.023279414, -0.012538286, 0.064407796, -0.059637897, 0.0019493806, -0.072427824, 0.13132358, 0.07097488, 0.032026768, -0.010563427, -0.07744804, 0.19926022, -0.026700387, -0.04348816, 0.00044622272, 0.053537883, 0.047850154, -0.16362149, 0.0013549749, -0.012336537, 0.04617765, 0.07270954, -0.09134581, -0.021269575, 0.008545968, 0.014848248, 0.015335076, -0.025413577, 0.13117728, -0.13645868, 0.052133758, 0.035399135, 0.052563496, 0.11666163, -0.096129835, 0.037717417, -0.016344845, -0.09995362, 0.036571544, -0.006115878, 0.11607969, 0.07500357, -0.032093633, -0.057778206, 0.011907592, 0.0041271634, -0.09655659, -0.055814452, 0.014866886, -0.046980884, -0.05420971, -0.044141646, -0.21431413, 0.020402955, -0.076046266, -0.044160236, 0.030763302, -0.007687135, -0.048103467, -0.026595194, 0.06365429, -0.0050468133, 0.19713502, 0.033473276, -0.09464517, -0.07798854, 0.022805782, -0.1780004, -0.00852786, -0.009960061, 0.034606054, 0.07662289, -0.09995055, 0.014899809, 0.28891692, -0.0817204, 0.04837864}, 
